name,nominated,won,xpos,ypos,,
Emil Jannings ,1,1,893.2763,183.48299,,"{'name' : 'Emil Jannings ', 'value':1},"
Richard Barthelmess ,1,0,865.3454,302.27792,,"{'name' : 'Richard Barthelmess ', 'value':1},"
Chester Morris ,1,0,925.1959,87.75088,,"{'name' : 'Chester Morris ', 'value':1},"
George Bancroft ,1,0,294.29123,488.35855,,"{'name' : 'George Bancroft ', 'value':1},"
Lewis Stone ,1,0,690.363,397.42474,,"{'name' : 'Lewis Stone ', 'value':1},"
Paul Muni ,6,1,561.44763,553.8318,,"{'name' : 'Paul Muni ', 'value':6},"
Warner Baxter ,1,1,318.74808,379.62692,,"{'name' : 'Warner Baxter ', 'value':1},"
George Arliss ,2,1,1180.5452,194.49559,,"{'name' : 'George Arliss ', 'value':2},"
Lawrence Tibbett ,1,0,1069.5979,282.87024,,"{'name' : 'Lawrence Tibbett ', 'value':1},"
Maurice Chevalier ,1,0,495.58026,531.1909,,"{'name' : 'Maurice Chevalier ', 'value':1},"
Ronald Colman ,3,1,1080.9102,690.1501,,"{'name' : 'Ronald Colman ', 'value':3},"
Wallace Beery ,2,1,1138.9535,569.21375,,"{'name' : 'Wallace Beery ', 'value':2},"
Adolphe Menjou ,1,0,1077.6378,109.37,,"{'name' : 'Adolphe Menjou ', 'value':1},"
Fredric March ,5,2,880.9173,244.64445,,"{'name' : 'Fredric March ', 'value':5},"
Jackie Cooper ,1,0,274.96497,121.99692,,"{'name' : 'Jackie Cooper ', 'value':1},"
Lionel Barrymore ,1,1,112.28304,235.17728,,"{'name' : 'Lionel Barrymore ', 'value':1},"
Richard Dix ,1,0,925.3669,574.5165,,"{'name' : 'Richard Dix ', 'value':1},"
Alfred Lunt ,1,0,479.24213,710.05,,"{'name' : 'Alfred Lunt ', 'value':1},"
Charles Laughton ,3,1,190.9318,188.38864,,"{'name' : 'Charles Laughton ', 'value':3},"
Leslie Howard ,2,0,172.97134,470.5554,,"{'name' : 'Leslie Howard ', 'value':2},"
Clark Gable ,3,1,718.6263,144.3799,,"{'name' : 'Clark Gable ', 'value':3},"
Frank Morgan ,2,0,560.745,636.6954,,"{'name' : 'Frank Morgan ', 'value':2},"
William Powell ,3,0,1129.2272,162.74884,,"{'name' : 'William Powell ', 'value':3},"
Franchot Tone ,1,0,1270.05,659.2564,,"{'name' : 'Franchot Tone ', 'value':1},"
Victor McLaglen ,2,1,1070.5851,316.59085,,"{'name' : 'Victor McLaglen ', 'value':2},"
Akim Tamiroff ,2,0,19.9,607.5083,,"{'name' : 'Akim Tamiroff ', 'value':2},"
Basil Rathbone ,2,0,398.872,662.12726,,"{'name' : 'Basil Rathbone ', 'value':2},"
Gary Cooper ,5,2,1230.25,281.16693,,"{'name' : 'Gary Cooper ', 'value':5},"
Mischa Auer ,1,0,920.775,555.1535,,"{'name' : 'Mischa Auer ', 'value':1},"
Spencer Tracy ,9,2,89.5499,89.549805,,"{'name' : 'Spencer Tracy ', 'value':9},"
Stuart Erwin ,1,0,940.5179,75.05255,,"{'name' : 'Stuart Erwin ', 'value':1},"
Walter Brennan ,4,3,966.23785,382.90234,,"{'name' : 'Walter Brennan ', 'value':4},"
Walter Huston ,4,1,620.3845,633.9983,,"{'name' : 'Walter Huston ', 'value':4},"
Charles Boyer ,4,0,558.17737,156.92484,,"{'name' : 'Charles Boyer ', 'value':4},"
H. B. Warner ,1,0,399.17358,366.31442,,"{'name' : 'H. B. Warner ', 'value':1},"
Joseph Schildkraut ,1,1,672.2408,654.42426,,"{'name' : 'Joseph Schildkraut ', 'value':1},"
Ralph Bellamy ,1,0,907.31757,710.05,,"{'name' : 'Ralph Bellamy ', 'value':1},"
Robert Montgomery ,2,0,364.12585,215.67596,,"{'name' : 'Robert Montgomery ', 'value':2},"
Roland Young ,1,0,359.05157,92.60718,,"{'name' : 'Roland Young ', 'value':1},"
Thomas Mitchell ,2,1,1121.9135,286.56244,,"{'name' : 'Thomas Mitchell ', 'value':2},"
Gene Lockhart ,1,0,238.89218,558.635,,"{'name' : 'Gene Lockhart ', 'value':1},"
James Cagney ,3,1,659.8914,435.26028,,"{'name' : 'James Cagney ', 'value':3},"
John Garfield ,2,0,518.0125,620.53674,,"{'name' : 'John Garfield ', 'value':2},"
Robert Donat ,2,1,817.5958,430.05127,,"{'name' : 'Robert Donat ', 'value':2},"
Robert Morley ,1,0,258.65698,560.9578,,"{'name' : 'Robert Morley ', 'value':1},"
Brian Aherne ,1,0,448.50842,49.101303,,"{'name' : 'Brian Aherne ', 'value':1},"
Brian Donlevy ,1,0,222.9639,9.9500475,,"{'name' : 'Brian Donlevy ', 'value':1},"
Claude Rains ,4,0,945.9656,476.34262,,"{'name' : 'Claude Rains ', 'value':4},"
Harry Carey ,1,0,1118.8691,647.6046,,"{'name' : 'Harry Carey ', 'value':1},"
James Stewart ,5,1,645.6401,176.14714,,"{'name' : 'James Stewart ', 'value':5},"
Laurence Olivier ,9,1,268.732,278.96173,,"{'name' : 'Laurence Olivier ', 'value':9},"
Mickey Rooney ,4,0,1240.2,428.08997,,"{'name' : 'Mickey Rooney ', 'value':4},"
Albert Basserman ,1,0,664.5902,28.591326,,"{'name' : 'Albert Basserman ', 'value':1},"
Charles Chaplin ,1,0,922.1075,694.01025,,"{'name' : 'Charles Chaplin ', 'value':1},"
Henry Fonda ,2,1,400.8,231.13716,,"{'name' : 'Henry Fonda ', 'value':2},"
Jack Oakie ,1,0,788.9816,421.55115,,"{'name' : 'Jack Oakie ', 'value':1},"
James Stephenson ,1,0,1069.2981,652.0817,,"{'name' : 'James Stephenson ', 'value':1},"
Raymond Massey ,1,0,1173.0524,264.06372,,"{'name' : 'Raymond Massey ', 'value':1},"
William Gargan ,1,0,847.25525,433.41907,,"{'name' : 'William Gargan ', 'value':1},"
Cary Grant ,2,0,173.97867,19.89998,,"{'name' : 'Cary Grant ', 'value':2},"
Charles Coburn ,3,1,1211.5372,364.61108,,"{'name' : 'Charles Coburn ', 'value':3},"
Donald Crisp ,1,1,970.89856,433.29132,,"{'name' : 'Donald Crisp ', 'value':1},"
James Gleason ,1,0,497.02225,434.0844,,"{'name' : 'James Gleason ', 'value':1},"
Orson Welles ,1,0,440.38965,703.9826,,"{'name' : 'Orson Welles ', 'value':1},"
Sydney Greenstreet ,1,0,188.28043,108.93663,,"{'name' : 'Sydney Greenstreet ', 'value':1},"
Henry Travers ,1,0,9.95,373.17715,,"{'name' : 'Henry Travers ', 'value':1},"
Monty Woolley ,2,0,473.86813,491.20126,,"{'name' : 'Monty Woolley ', 'value':2},"
Van Heflin ,1,1,891.1938,9.949994,,"{'name' : 'Van Heflin ', 'value':1},"
Walter Pidgeon ,2,0,476.5569,38.88819,,"{'name' : 'Walter Pidgeon ', 'value':2},"
William Bendix ,1,0,203.05418,9.95,,"{'name' : 'William Bendix ', 'value':1},"
Charles Bickford ,3,0,589.7081,449.71906,,"{'name' : 'Charles Bickford ', 'value':3},"
Humphrey Bogart ,3,1,1177.2073,537.4064,,"{'name' : 'Humphrey Bogart ', 'value':3},"
J. Carrol Naish ,2,0,1178.155,327.7235,,"{'name' : 'J. Carrol Naish ', 'value':2},"
Paul Lukas ,1,1,904.62555,684.50275,,"{'name' : 'Paul Lukas ', 'value':1},"
Alexander Knox ,1,0,314.43442,471.99075,,"{'name' : 'Alexander Knox ', 'value':1},"
Barry Fitzgerald ,2,1,291.51062,403.58383,,"{'name' : 'Barry Fitzgerald ', 'value':2},"
Bing Crosby ,3,1,1069.1979,169.5923,,"{'name' : 'Bing Crosby ', 'value':3},"
Clifton Webb ,3,0,219.71896,55.413494,,"{'name' : 'Clifton Webb ', 'value':3},"
Hume Cronyn ,1,0,454.73804,427.7178,,"{'name' : 'Hume Cronyn ', 'value':1},"
Cornel Wilde ,1,0,933.88617,710.05,,"{'name' : 'Cornel Wilde ', 'value':1},"
Gene Kelly ,1,0,947.6665,526.0636,,"{'name' : 'Gene Kelly ', 'value':1},"
Gregory Peck ,5,1,317.4887,49.74997,,"{'name' : 'Gregory Peck ', 'value':5},"
James Dunn ,1,1,58.40019,254.34647,,"{'name' : 'James Dunn ', 'value':1},"
John Dall ,1,0,485.02255,658.0245,,"{'name' : 'John Dall ', 'value':1},"
Michael Chekhov ,1,0,856.75604,450.90463,,"{'name' : 'Michael Chekhov ', 'value':1},"
Ray Milland ,1,1,726.9976,183.9168,,"{'name' : 'Ray Milland ', 'value':1},"
Robert Mitchum ,1,0,1008.60986,356.8315,,"{'name' : 'Robert Mitchum ', 'value':1},"
Harold Russell ,1,1,794.9014,206.8385,,"{'name' : 'Harold Russell ', 'value':1},"
Larry Parks ,1,0,1115.4552,669.3706,,"{'name' : 'Larry Parks ', 'value':1},"
William Demarest ,1,0,77.323814,248.18973,,"{'name' : 'William Demarest ', 'value':1},"
Edmund Gwenn ,2,1,632.99335,693.263,,"{'name' : 'Edmund Gwenn ', 'value':2},"
Michael Redgrave ,1,0,499.61206,453.8152,,"{'name' : 'Michael Redgrave ', 'value':1},"
Richard Widmark ,1,0,477.4829,430.31293,,"{'name' : 'Richard Widmark ', 'value':1},"
Robert Ryan ,1,0,43.02838,266.98434,,"{'name' : 'Robert Ryan ', 'value':1},"
Thomas Gomez ,1,0,303.71957,455.22168,,"{'name' : 'Thomas Gomez ', 'value':1},"
Cecil Kellaway ,2,0,245.88313,587.93665,,"{'name' : 'Cecil Kellaway ', 'value':2},"
Dan Dailey ,1,0,373.37982,27.376423,,"{'name' : 'Dan Dailey ', 'value':1},"
Jose Ferrer ,3,1,1180.3785,690.1501,,"{'name' : 'Jose Ferrer ', 'value':3},"
Lew Ayres ,1,0,704.095,439.7942,,"{'name' : 'Lew Ayres ', 'value':1},"
Montgomery Clift ,4,0,1240.2001,507.69003,,"{'name' : 'Montgomery Clift ', 'value':4},"
Oscar Homolka ,1,0,27.647533,319.40265,,"{'name' : 'Oscar Homolka ', 'value':1},"
Arthur Kennedy ,5,0,392.75348,564.1831,,"{'name' : 'Arthur Kennedy ', 'value':5},"
Broderick Crawford ,1,1,1196.1497,169.0491,,"{'name' : 'Broderick Crawford ', 'value':1},"
Dean Jagger ,1,1,889.1662,671.97186,,"{'name' : 'Dean Jagger ', 'value':1},"
James Whitmore ,2,0,410.7932,700.1,,"{'name' : 'James Whitmore ', 'value':2},"
John Ireland ,1,0,382.65036,710.05,,"{'name' : 'John Ireland ', 'value':1},"
John Wayne ,2,1,879.1746,700.10004,,"{'name' : 'John Wayne ', 'value':2},"
Kirk Douglas ,3,0,437.65594,391.76996,,"{'name' : 'Kirk Douglas ', 'value':3},"
Ralph Richardson ,2,0,214.12303,541.97614,,"{'name' : 'Ralph Richardson ', 'value':2},"
Richard Todd ,1,0,921.86035,68.13101,,"{'name' : 'Richard Todd ', 'value':1},"
Erich von Stroheim ,1,0,362.75037,710.05,,"{'name' : 'Erich von Stroheim ', 'value':1},"
George Sanders ,1,1,1120.7014,689.3131,,"{'name' : 'George Sanders ', 'value':1},"
Jeff Chandler ,1,0,116.01948,254.72334,,"{'name' : 'Jeff Chandler ', 'value':1},"
Louis Calhern ,1,0,477.4751,461.56995,,"{'name' : 'Louis Calhern ', 'value':1},"
Sam Jaffe ,1,0,426.05997,674.44946,,"{'name' : 'Sam Jaffe ', 'value':1},"
William Holden ,3,1,900.54443,605.6273,,"{'name' : 'William Holden ', 'value':3},"
Gig Young ,3,1,354.7929,361.7257,,"{'name' : 'Gig Young ', 'value':3},"
Karl Malden ,2,1,1260.1,563.97565,,"{'name' : 'Karl Malden ', 'value':2},"
Kevin McCarthy ,1,0,659.2064,475.0544,,"{'name' : 'Kevin McCarthy ', 'value':1},"
Leo Genn ,1,0,1019.7989,91.81982,,"{'name' : 'Leo Genn ', 'value':1},"
Marlon Brando ,8,2,731.46985,275.2037,,"{'name' : 'Marlon Brando ', 'value':8},"
Peter Ustinov ,3,2,236.72604,133.03445,,"{'name' : 'Peter Ustinov ', 'value':3},"
Alec Guinness ,4,1,231.50314,402.8384,,"{'name' : 'Alec Guinness ', 'value':4},"
Anthony Quinn ,4,2,893.904,416.12842,,"{'name' : 'Anthony Quinn ', 'value':4},"
Arthur Hunnicutt ,1,0,336.00873,205.6535,,"{'name' : 'Arthur Hunnicutt ', 'value':1},"
Jack Palance ,3,1,289.28687,161.34435,,"{'name' : 'Jack Palance ', 'value':3},"
Richard Burton ,7,0,1085.1819,497.60492,,"{'name' : 'Richard Burton ', 'value':7},"
Brandon De Wilde ,1,0,644.3923,254.30646,,"{'name' : 'Brandon De Wilde ', 'value':1},"
Burt Lancaster ,4,1,975.6223,39.799988,,"{'name' : 'Burt Lancaster ', 'value':4},"
Eddie Albert ,2,0,191.86842,575.645,,"{'name' : 'Eddie Albert ', 'value':2},"
Frank Sinatra ,2,1,1115.521,413.3508,,"{'name' : 'Frank Sinatra ', 'value':2},"
Robert Strauss ,1,0,9.95,247.32124,,"{'name' : 'Robert Strauss ', 'value':1},"
Dan O'Herlihy ,1,0,638.0447,278.04745,,"{'name' : 'Dan O'Herlihy ', 'value':1},"
Edmond O'Brien ,2,1,846.6405,328.3501,,"{'name' : 'Edmond O'Brien ', 'value':2},"
James Mason ,3,0,337.8985,126.68887,,"{'name' : 'James Mason ', 'value':3},"
Lee J. Cobb ,2,0,830.01764,292.18768,,"{'name' : 'Lee J. Cobb ', 'value':2},"
Rod Steiger ,3,1,1027.0552,416.8489,,"{'name' : 'Rod Steiger ', 'value':3},"
Tom Tully ,1,0,1270.05,232.05,,"{'name' : 'Tom Tully ', 'value':1},"
Arthur O'Connell ,2,0,897.3933,536.59766,,"{'name' : 'Arthur O'Connell ', 'value':2},"
Ernest Borgnine ,1,0,378.8491,690.5164,,"{'name' : 'Ernest Borgnine ', 'value':1},"
Jack Lemmon ,8,2,116.32353,640.4002,,"{'name' : 'Jack Lemmon ', 'value':8},"
James Dean ,2,0,142.3485,358.9549,,"{'name' : 'James Dean ', 'value':2},"
Joe Mantell ,1,0,315.60968,191.19652,,"{'name' : 'Joe Mantell ', 'value':1},"
Sal Mineo ,2,0,31.667934,348.98062,,"{'name' : 'Sal Mineo ', 'value':2},"
Anthony Perkins ,1,0,1270.05,467.88995,,"{'name' : 'Anthony Perkins ', 'value':1},"
Don Murray ,1,0,908.2572,508.7948,,"{'name' : 'Don Murray ', 'value':1},"
Robert Stack ,1,0,732.5442,430.18097,,"{'name' : 'Robert Stack ', 'value':1},"
Rock Hudson ,1,0,1134.1573,259.20883,,"{'name' : 'Rock Hudson ', 'value':1},"
Sir Laurence Olivier ,1,0,711.0333,9.949911,,"{'name' : 'Sir Laurence Olivier ', 'value':1},"
Yul Brynner ,1,1,714.13873,422.61472,,"{'name' : 'Yul Brynner ', 'value':1},"
Anthony Franciosa ,1,0,1119.4353,710.05,,"{'name' : 'Anthony Franciosa ', 'value':1},"
Red Buttons ,1,1,206.12503,99.331665,,"{'name' : 'Red Buttons ', 'value':1},"
Russ Tamblyn ,1,0,942.5191,426.69553,,"{'name' : 'Russ Tamblyn ', 'value':1},"
Sessue Hayakawa ,1,0,246.58313,181.63284,,"{'name' : 'Sessue Hayakawa ', 'value':1},"
Vittorio De Sica ,1,0,612.9238,358.55798,,"{'name' : 'Vittorio De Sica ', 'value':1},"
Burl Ives ,1,1,202.21619,464.57544,,"{'name' : 'Burl Ives ', 'value':1},"
David Niven ,1,1,462.21503,670.4301,,"{'name' : 'David Niven ', 'value':1},"
Paul Newman ,9,1,824.6925,89.549866,,"{'name' : 'Paul Newman ', 'value':9},"
Sidney Poitier ,2,1,341.4825,176.30968,,"{'name' : 'Sidney Poitier ', 'value':2},"
Theodore Bikel ,1,0,351.74307,520.7971,,"{'name' : 'Theodore Bikel ', 'value':1},"
Tony Curtis ,1,0,1089.2867,285.76138,,"{'name' : 'Tony Curtis ', 'value':1},"
Charlton Heston ,1,1,292.22754,105.429825,,"{'name' : 'Charlton Heston ', 'value':1},"
Ed Wynn ,1,0,979.29395,518.4521,,"{'name' : 'Ed Wynn ', 'value':1},"
George C. Scott ,4,1,244.59335,490.63766,,"{'name' : 'George C. Scott ', 'value':4},"
Hugh Griffith ,2,1,451.85944,601.02893,,"{'name' : 'Hugh Griffith ', 'value':2},"
Laurence Harvey ,1,0,10.365667,308.60684,,"{'name' : 'Laurence Harvey ', 'value':1},"
Robert Vaughn ,1,0,1255.4376,672.76514,,"{'name' : 'Robert Vaughn ', 'value':1},"
Chill Wills ,1,0,576.9736,392.5359,,"{'name' : 'Chill Wills ', 'value':1},"
Jack Kruschen ,1,0,1270.05,325.66467,,"{'name' : 'Jack Kruschen ', 'value':1},"
Peter Falk ,2,0,738.0128,22.72212,,"{'name' : 'Peter Falk ', 'value':2},"
Trevor Howard ,1,0,588.11005,489.48697,,"{'name' : 'Trevor Howard ', 'value':1},"
George Chakiris ,1,1,910.3549,644.1993,,"{'name' : 'George Chakiris ', 'value':1},"
Jackie Gleason ,1,0,877.9483,638.39087,,"{'name' : 'Jackie Gleason ', 'value':1},"
Maximilian Schell ,3,1,29.849987,192.9534,,"{'name' : 'Maximilian Schell ', 'value':3},"
Stuart Whitman ,1,0,723.3317,102.66431,,"{'name' : 'Stuart Whitman ', 'value':1},"
Ed Begley ,1,1,723.24945,82.764465,,"{'name' : 'Ed Begley ', 'value':1},"
Marcello Mastroianni ,3,0,522.9657,670.03955,,"{'name' : 'Marcello Mastroianni ', 'value':3},"
Omar Sharif ,1,0,646.6894,397.71368,,"{'name' : 'Omar Sharif ', 'value':1},"
Peter O'Toole ,8,0,79.59993,436.1745,,"{'name' : 'Peter O'Toole ', 'value':8},"
Telly Savalas ,1,0,131.74704,241.23859,,"{'name' : 'Telly Savalas ', 'value':1},"
Terence Stamp ,1,0,804.94824,224.01656,,"{'name' : 'Terence Stamp ', 'value':1},"
Victor Buono ,1,0,1138.7675,647.3486,,"{'name' : 'Victor Buono ', 'value':1},"
Albert Finney ,5,0,408.9343,466.00763,,"{'name' : 'Albert Finney ', 'value':5},"
Bobby Darin ,1,0,252.95111,710.05,,"{'name' : 'Bobby Darin ', 'value':1},"
John Huston ,1,0,462.37903,690.3754,,"{'name' : 'John Huston ', 'value':1},"
Melvyn Douglas ,3,2,1048.1897,361.01508,,"{'name' : 'Melvyn Douglas ', 'value':3},"
Nick Adams ,1,0,221.34525,570.93933,,"{'name' : 'Nick Adams ', 'value':1},"
Rex Harrison ,2,1,540.5933,441.7945,,"{'name' : 'Rex Harrison ', 'value':2},"
Richard Harris ,2,0,448.93985,523.0223,,"{'name' : 'Richard Harris ', 'value':2},"
John Gielgud ,2,1,614.938,259.15005,,"{'name' : 'John Gielgud ', 'value':2},"
Lee Tracy ,1,0,478.6961,520.65826,,"{'name' : 'Lee Tracy ', 'value':1},"
Peter Sellers ,2,0,522.2959,406.4499,,"{'name' : 'Peter Sellers ', 'value':2},"
Stanley Holloway ,1,0,251.54417,542.3724,,"{'name' : 'Stanley Holloway ', 'value':1},"
Frank Finlay ,1,0,1097.5798,303.851,,"{'name' : 'Frank Finlay ', 'value':1},"
Ian Bannen ,1,0,459.34213,710.05,,"{'name' : 'Ian Bannen ', 'value':1},"
Lee Marvin ,1,1,1135.2815,671.08307,,"{'name' : 'Lee Marvin ', 'value':1},"
Martin Balsam ,1,1,651.15735,235.59164,,"{'name' : 'Martin Balsam ', 'value':1},"
Michael Dunn ,1,0,9.95,24.099487,,"{'name' : 'Michael Dunn ', 'value':1},"
Oskar Werner ,1,0,764.99243,9.949977,,"{'name' : 'Oskar Werner ', 'value':1},"
Tom Courtenay ,2,0,211.204,610.4343,,"{'name' : 'Tom Courtenay ', 'value':2},"
Alan Arkin ,4,1,1240.2,192.17142,,"{'name' : 'Alan Arkin ', 'value':4},"
George Segal ,1,0,903.86523,565.9659,,"{'name' : 'George Segal ', 'value':1},"
Mako ,1,0,860.31647,188.61131,,"{'name' : 'Mako ', 'value':1},"
Michael Caine ,6,2,492.13477,233.13739,,"{'name' : 'Michael Caine ', 'value':6},"
Paul Scofield ,2,1,228.06712,693.5632,,"{'name' : 'Paul Scofield ', 'value':2},"
Robert Shaw ,1,0,966.1629,533.4049,,"{'name' : 'Robert Shaw ', 'value':1},"
Steve McQueen ,1,0,29.08494,252.78604,,"{'name' : 'Steve McQueen ', 'value':1},"
Walter Matthau ,3,1,579.1765,690.1501,,"{'name' : 'Walter Matthau ', 'value':3},"
Dustin Hoffman ,7,2,989.717,650.35004,,"{'name' : 'Dustin Hoffman ', 'value':7},"
Gene Hackman ,5,2,406.2751,301.01544,,"{'name' : 'Gene Hackman ', 'value':5},"
George Kennedy ,1,1,695.1235,416.74695,,"{'name' : 'George Kennedy ', 'value':1},"
John Cassavetes ,1,0,655.402,379.8223,,"{'name' : 'John Cassavetes ', 'value':1},"
Michael J. Pollard ,1,0,389.58957,10.189779,,"{'name' : 'Michael J. Pollard ', 'value':1},"
Warren Beatty ,4,0,673.74207,91.12079,,"{'name' : 'Warren Beatty ', 'value':4},"
Alan Bates ,1,0,439.289,107.19085,,"{'name' : 'Alan Bates ', 'value':1},"
Cliff Robertson ,1,1,1171.0785,580.08026,,"{'name' : 'Cliff Robertson ', 'value':1},"
Daniel Massey ,1,0,203.14847,710.05,,"{'name' : 'Daniel Massey ', 'value':1},"
Gene Wilder ,1,0,1064.7659,125.742386,,"{'name' : 'Gene Wilder ', 'value':1},"
Jack Albertson ,1,1,496.8113,60.81484,,"{'name' : 'Jack Albertson ', 'value':1},"
Jack Wild ,1,0,621.3028,425.51532,,"{'name' : 'Jack Wild ', 'value':1},"
Ron Moody ,1,0,479.05005,69.789764,,"{'name' : 'Ron Moody ', 'value':1},"
Seymour Cassel ,1,0,633.67755,526.253,,"{'name' : 'Seymour Cassel ', 'value':1},"
Anthony Quayle ,1,0,443.4242,684.3153,,"{'name' : 'Anthony Quayle ', 'value':1},"
Elliott Gould ,1,0,476.14105,640.2164,,"{'name' : 'Elliott Gould ', 'value':1},"
Jack Nicholson ,12,3,759.5486,556.6807,,"{'name' : 'Jack Nicholson ', 'value':12},"
Jon Voight ,4,1,306.2652,540.96716,,"{'name' : 'Jon Voight ', 'value':4},"
Rupert Crosse ,1,0,1050.8024,572.05493,,"{'name' : 'Rupert Crosse ', 'value':1},"
